"Fiber_name","PC1_lesser","psig"
"f693",0.0239644117312224,0
"f694",-0.00251285096225734,0
"f695",0.00056310579268703,0
"f696",0.0314422499048389,0
"f697",-0.00700923686153001,0
"f698",0.0219286712979283,0
"f699",0.0111318046238723,0
"f700",0.0263219355195826,0
"f701",-0.00893374642454723,0
"f702",0.00068398667945112,0
"f703",0.00315976898989261,0
"f704",0.00785671595791555,0
"f705",-0.00399098389961555,0
"f706",-0.00666763437248321,0
"f707",0.00215215461102008,0
"f708",-0.00366224353545735,0
"f709",-0.00589681971057335,0
"f710",-0.0343233424342577,0
"f711",0.0705246508711432,0
"f712",0.0102722127670875,0
"f713",0.0356261171056969,0
"f714",0.000357437538028307,0
"f715",0.0189139750184335,0
"f716",0.0266402578896297,0
"f717",-0.0334016649516466,0
"f718",0.0125819709812449,0
"f719",0.00560618436468702,0
"f720",0.0319434276932336,0
"f721",0.0283668727166726,0
"f722",0.0118193300905544,0
"f723",0.0103550360202424,0
"f724",-0.00690689196794846,0
"f725",0.00129769472691985,0
"f726",-0.00714249886099561,0
"f727",-0.00908344590551727,0
"f728",-0.0112568799801717,0
"f729",0.0417221349275483,0
"f730",0.00193245334181798,0
"f731",0.00648361295167284,0
"f732",0.040349952485973,0
"f733",-0.0121051003861986,0
"f734",0.0294183190445803,0
"f735",0.0134668905309321,0
"f736",0.0103567394444758,0
"f737",0.0255429512651261,0
"f738",0.00986578806242303,0
"f739",0.0140937427783241,0
"f740",-0.00850178290733236,0
"f741",0.0181003059797136,0
"f742",0.0110872191763531,0
"f743",0.0084872735191515,0
"f744",-0.00368974412926064,0
"f745",0.0161910631895791,0
"f746",-0.00320458639817015,0
"f747",0.0132684728839129,0
"f748",-0.00106594388798333,0
"f749",-0.0190138482489397,0
"f750",0.00875473833798636,0
"f751",0.0221559509630212,0
"f752",0.00600846933091786,0
"f753",0.0266519650782711,0
"f754",0.00864724420014587,0
"f755",0.0119180356235026,0
"f756",0.00895668170882878,0
"f757",-0.000280763795783886,0
"f758",0.0182888229071297,0
"f759",-0.00115413503012549,0
"f760",0.00906114368940164,0
"f761",-0.00213633606357418,0
"f762",0.0159416529517198,0
"f763",0.00390075744813496,0
"f764",0.0215827064849734,0
"f765",-0.0105516546484483,0
"f766",-0.017753634858075,0
"f767",0.0237603421589821,0
"f768",-0.0294738064141645,0
"f769",-0.00820232766151233,0
"f770",-0.00108639673885077,0
"f771",0.0408679575668024,0
"f772",0.0480443491547705,0
"f773",-0.0105098607251605,0
"f774",0.0307173704629908,0
"f775",0.00141345161711983,0
"f776",0.0127983438056051,0
"f777",0.0321681143155229,0
"f778",-0.0176065465881644,0
"f779",0.0142771089599444,0
"f780",0.00656962857850644,0
"f781",-0.0103915617636442,0
"f782",-0.00930666397102987,0
"f783",-0.032916836089404,0
"f784",-0.0302192995353545,0
"f785",-0.00144828220384405,0
"f786",-6.43813090325043e-05,0
"f787",0.00506461872704065,0
"f788",0.000419575416420533,0
"f789",-0.02062366839237,0
"f790",-0.00412634220991365,0
"f791",-0.00684341763342276,0
"f792",0.00885220552068466,0
"f793",-0.0129508655634087,0
"f794",-0.00580227998128302,0
"f795",0.016005913951556,0
"f796",-0.01270324238558,0
"f797",-0.0074679402193835,0
"f798",0.0113252893730528,0
"f799",0.00718617981405321,0
"f800",0.00476638114710714,0
"f801",0.0205368624205027,0
"f802",-0.00706767318298877,0
"f803",0.00141551054199838,0
"f804",0.00837168959416174,0
"f805",0.0271118590783065,0
"f806",0.000765245523432289,0
"f807",-0.00515738740974258,0
"f808",0.010038876175077,0
"f809",0.0194167289838775,0
"f810",-0.00993200898181432,0
"f811",0.00447647907011235,0
"f812",0.00772923485793721,0
"f813",-0.00096968206046055,0
"f814",-0.00791102994596828,0
"f815",0.0105748400771037,0
"f816",0.00820562448272983,0
"f817",0.0244465636108327,0
"f818",0.0115053318069091,0
"f819",0.00998395311776331,0
"f820",0.0208214265935173,0
"f821",-0.0038675248564845,0
"f822",-0.00489658443992681,0
"f823",0.0222785886434425,0
"f824",0.000352597471946056,0
"f825",0.00684342461501512,0
"f826",0.00918493773029181,0
"f827",-0.00981753648127848,0
"f828",-0.00643191871677793,0
"f829",0.00398680522107014,0
"f830",0.00143743992814512,0
"f831",-0.0036628476411042,0
"f832",0.0162330508586545,0
"f833",0.00400686904824141,0
"f834",0.0193809320131566,0
"f835",-0.00133031099551375,0
"f836",0.0126060344470072,0
"f837",0.00471185426634616,0
"f838",0.0173478234211856,0
"f839",-0.00240382248974135,0
"f840",-0.00372785755704262,0
"f841",-0.00515484834733042,0
"f842",-0.0230048025799367,0
"f843",-0.0226466342943787,0
"f844",-0.0420314386701364,0
"f845",0.00628010763528202,0
"f846",0.00460418010311851,0
"f847",-0.00401423388803774,0
"f848",-0.0199362240573179,0
"f849",0.0212267326727655,0
"f850",0.0117906288543485,0
"f851",0.019182069158338,0
"f852",0.00173934347321305,0
"f853",-0.0109807616879184,0
"f854",0.0182748963257103,0
"f855",0.0194942174876412,0
"f856",-0.0012520567195333,0
"f857",-0.00589216728156285,0
"f858",-0.00997107221571314,0
"f859",0.00555536283366097,0
"f860",0.0121503845015185,0
"f861",-0.00662256803427139,0
"f862",-0.0122017512880284,0
"f863",0.00602335839436584,0
"f864",0.00666221022682445,0
"f865",-0.00819372713572726,0
"f866",0.00626465093928649,0
"f867",0.000631621115907989,0
"f868",0.00163519551889725,0
"f869",0.00288014967484749,0
"f870",0.000572122719903692,0
"f871",0.00382433583574116,0
"f872",0.0145695989373245,0
"f873",-0.00432026545171582,0
"f874",-0.00162863272990889,0
"f875",0.000178278323777181,0
"f876",-0.00453249139546811,0
"f877",0.0151909102242244,0
"f878",0.00322522049965127,0
"f879",-0.00800773703677959,0
"f880",-0.00233633416879775,0
"f881",0.00626603356313063,0
"f882",0.018393464590508,0
"f883",0.00510132104588115,0
"f884",-0.00289798317870308,0
"f885",0.0188270207000626,0
"f886",0.0174913516581657,0
"f887",-0.00882107989006353,0
"f888",0.0174763862802583,0
"f889",0.0154777065451501,0
"f890",0.00175580830422273,0
"f891",0.0202225433786149,0
"f892",0.0101599107569873,0
"f893",0.0175654575663412,0
"f894",0.00108414124477966,0
"f895",0.00525453582521899,0
"f896",0.00773149612125144,0
"f897",-0.0223293921666246,0
"f898",0.0231114513527586,0
"f899",-0.0380347026416567,0
"f900",0.00592620873537767,0
"f901",0.0323329922735116,0
"f902",0.00338830226111105,0
"f903",-0.0134729497504695,0
"f904",0.0115025387447665,0
"f905",0.023422915675519,0
"f906",0.0142213275479922,0
"f907",-0.0301522972049469,0
"f908",-0.0169356885335564,0
"f909",0.000399475830016452,0
"f910",0.0058938405288807,0
"f911",-0.025882107422914,0
"f912",0.0223191348844893,0
"f913",0.00368841497316654,0
"f914",0.000951487712825118,0
"f915",0.00181341687850168,0
"f916",0.0177187342189635,0
"f917",-0.00983419482263807,0
"f918",-0.0130934356048595,0
"f919",0.00135637008310661,0
"f920",-0.000955884383086316,0
"f921",-0.00666596115670949,0
"f922",0.000701715137356318,0
"f923",-0.00121495896090184,0
"f924",0.00663555385955596,0
"f925",0.01031128774276,0
"f926",0.00930332212689628,0
"f927",0.01066253396713,0
"f928",0.0169631728982249,0
"f929",0.0145315438303891,0
"f930",0.019277537996152,0
"f931",0.0139226707580766,0
"f932",0.0185597887018678,0
"f933",0.00829687912882967,0
"f934",0.00746747653667575,0
"f935",0.00562430711757863,0
"f936",0.00381327861204071,0
"f937",0.0186608662894349,0
"f938",0.0180909560533315,0
"f939",0.00104358272785166,0
"f940",0.0106051732810128,0
"f941",0.0182805814713079,0
"f942",0.0146819731113428,0
"f943",0.0140202270917097,0
"f944",0.01143853473265,0
"f945",0.0133396514016475,0
"f946",0.0205429318855294,0
"f947",0.0129589439882933,0
"f948",0.0170698691240389,0
"f949",0.00944889720756452,0
"f950",-0.0156415237154871,0
"f951",0.0160629629366312,0
"f952",0.0198350023373293,0
"f953",0.0131491445397442,0
"f954",0.0133643986522887,0
"f955",0.00703176118697143,0
"f956",0.000113456460337235,0
"f957",0.00532462216641137,0
"f958",0.0227798732230131,0
"f959",0.00514181903374589,0
"f960",0.0301225311431473,0
"f961",0.00850122211372405,0
"f962",-0.0311575385891757,0
"f963",-0.0171422216837453,0
"f964",0.0132306958346384,0
"f965",0.00581304248424541,0
"f966",0.0063903358025841,0
"f967",0.00864179439475142,0
"f968",0.00733104859777093,0
"f969",-0.0253290752451607,0
"f970",0.0133211253764299,0
"f971",-0.00384115558067078,0
"f972",0.00312666581027515,0
"f973",0.00695830877594632,0
"f974",-0.00491263403456411,0
"f975",2.67608883253014e-05,0
"f976",0.00966668069994907,0
"f977",-0.0252387415027625,0
"f978",-0.00141221553313286,0
"f979",-0.00524692658471202,0
"f980",2.42766236019838e-05,0
"f981",-0.0156953361280666,0
"f982",-0.000171561679148246,0
"f983",0.0042342137677105,0
"f984",0.0115175152459798,0
"f985",0.0116168884242218,0
"f986",0.0178096551832786,0
"f987",0.0194511682858773,0
"f988",0.0201039859970595,0
"f989",-0.00215254507028172,0
"f990",0.0142220646584637,0
"f991",0.0073387503641973,0
"f992",-0.00801493003658975,0
"f993",0.00888997808133795,0
"f994",0.00556709822595539,0
"f995",0.0117461429190034,0
"f996",0.0146430064755158,0
"f997",0.00600830253994234,0
"f998",0.00257572857912393,0
"f999",0.00275994656976909,0
"f1000",0.00452819393401676,0
"f1001",0.0152965875118028,0
"f1002",-0.00492636075363416,0
"f1003",0.0146692985464378,0
"f1004",0.028826433261084,0
"f1005",0.0247096494549313,0
"f1006",0.00850070637843877,0
"f1007",0.00857257059279604,0
"f1008",0.0253875778124567,0
"f1009",0.0234809958695415,0
"f1010",0.0117101687389035,0
"f1011",-0.00491902851290167,0
"f1012",0.00351607738634231,0
"f1013",-0.0014610264862425,0
"f1014",0.000956886747588932,0
"f1015",0.00716985544356051,0
"f1016",0.00642936314595181,0
"f1017",0.00415182800328037,0
"f1018",0.00176736243908814,0
"f1019",0.0213383388043822,0
"f1020",-0.00237741529709108,0
"f1021",0.00462204626346783,0
"f1022",0.0199635617310631,0
"f1023",0.0108369125001777,0
"f1024",0.00431112060176544,0
"f1025",0.0105524837927629,0
"f1026",-0.0148468037480473,0
"f1027",-0.00686337353785822,0
"f1028",0.00318998725130472,0
"f1029",0.00645747047113541,0
"f1030",0.0290056419613253,0
"f1031",0.0131497513524617,0
"f1032",0.0229840427648363,0
"f1033",0.0156755518764881,0
"f1034",0.00596813942247314,0
"f1035",0.00508445539096306,0
"f1036",0.00166746955979297,0
"f1037",-0.00603692125676418,0
"f1038",-0.0101019549988575,0
"f1039",-0.00559922738614753,0
"f1040",-0.00624758187079428,0
"f1041",0.00409290661783859,0
"f1042",0.0228650150081643,0
"f1043",0.0115605512070254,0
"f1044",0.016858194283237,0
"f1045",0.0298792290497087,0
"f1046",-0.0157136949855461,0
"f1047",0.0115524191408701,0
"f1048",-0.00063126252043044,0
"f1049",-0.0107993223480907,0
"f1050",0.0336219003392341,0
"f1051",-0.00821216671243285,0
"f1052",-0.0178926715182067,0
"f1053",-0.00704726543316967,0
"f1054",0.00902835291695681,0
"f1055",0.0158801717819812,0
"f1056",0.0194561539514407,0
"f1057",-0.0149125944503196,0
"f1058",0.007095183516434,0
"f1059",-0.0185517018971808,0
"f1060",0.0210299554065976,0
"f1061",-0.0139378537145264,0
"f1062",0.0112272836797705,0
"f1063",-0.0118018044379109,0
"f1064",-0.00765127218841364,0
"f1065",-0.00554511633548553,0
"f1066",8.2516291939936e-05,0
"f1067",0.0258994669292806,1
"f1068",0.003779922562678,0
"f1069",0.00423359118029064,0
"f1070",0.0177453235809299,0
"f1071",0.0164487344376425,0
"f1072",0.00423475034634822,0
"f1073",0.00839492784905726,0
"f1074",0.00161919852439493,0
"f1075",-0.0014498309867505,0
"f1076",0.00624618954888595,0
"f1077",0.00385111730270164,0
"f1078",0.00601119614783174,0
"f1079",0.0112397364379421,0
"f1080",-0.00966362654754431,0
"f1081",-0.00578884277985166,0
"f1082",0.018221540544537,0
"f1083",0.0219821258582066,0
"f1084",-0.00414411941284246,0
"f1085",-0.00348061761555081,0
"f1086",0.0148544946941363,0
"f1087",0.0025650205771047,0
"f1088",0.00954498771626719,0
"f1089",0.00414695273379441,0
"f1090",0.00834323879264451,0
"f1091",0.000575061980834457,0
"f1092",0.0160408847715546,0
"f1093",0.0249245796468361,0
"f1094",0.00568540844202479,0
"f1095",-0.000362079695022205,0
"f1096",0.00239648954445087,0
"f1097",-0.00915548387639705,0
"f1098",0.0105480311793699,0
"f1099",0.00120265701019379,0
"f1100",0.0154593905776738,0
"f1101",-0.0118090795867594,0
"f1102",-0.0126829838442647,0
"f1103",0.0308319263835121,0
"f1104",0.0292045237835203,0
"f1105",-0.00934386193313699,0
"f1106",0.0104769268182078,0
"f1107",0.00366792877832769,0
"f1108",0.0459363914262853,0
"f1109",0.051896074727171,0
"f1110",0.0131757747946209,0
"f1111",0.00059739575723155,0
"f1112",0.0140878379149882,0
"f1113",0.00231628073584338,0
"f1114",-0.0261018299749957,0
"f1115",-0.0141238193446913,0
"f1116",0.00788715325342096,0
"f1117",0.00908516529025615,0
"f1118",-0.00300955164221739,0
"f1119",-0.00238583424839049,0
"f1120",-0.00976393432452697,0
"f1121",-0.0218081777246071,0
"f1122",0.00448498856989844,0
"f1123",-0.00908072949771559,0
"f1124",0.00143537805424885,0
"f1125",-0.00543191026298494,0
"f1126",-0.0261631070791784,0
"f1127",-0.00761896099558663,0
"f1128",0.000379595363287829,0
"f1129",0.00209418537204115,0
"f1130",-0.0157222610465628,0
"f1131",-0.00935946099255779,0
"f1132",0.0106266293651251,0
"f1133",0.00794255708846679,0
"f1134",0.0133684954153339,0
"f1135",0.00175746687991939,0
"f1136",0.00850227350611801,0
"f1137",0.017788372778456,0
"f1138",0.00673031535166431,0
"f1139",0.0125012283496967,0
"f1140",0.00587955106970856,0
"f1141",0.00256645899230061,0
"f1142",-0.00482588456508882,0
"f1143",0.00537502207955965,0
"f1144",0.00749502708410433,0
"f1145",0.00400100582380905,0
"f1146",-0.00242525041189818,0
"f1147",-0.00439465425815146,0
"f1148",0.00396979042382929,0
"f1149",0.00276233891490685,0
"f1150",-0.00279435570797254,0
"f1151",0.00127085271873334,0
"f1152",0.00120514659583213,0
"f1153",0.00215872957096851,0
"f1154",0.00918121182403779,0
"f1155",0.00256058497705392,0
"f1156",0.00647582809465781,0
"f1157",0.00403608098454307,0
"f1158",-0.00303505213742808,0
"f1159",0.00366201556777257,0
"f1160",0.0122421121637124,0
"f1161",0.0185391824951513,0
"f1162",0.00885937901831841,0
"f1163",-0.00637428768323006,0
"f1164",0.00143128969108919,0
"f1165",0.00618512417638764,0
"f1166",0.000184036092325199,0
"f1167",-0.00711568905380052,0
"f1168",0.0106191013390906,0
"f1169",0.0153409464585587,0
"f1170",0.0099424114951354,0
"f1171",0.00853940961913235,0
"f1172",0.0131629759461887,0
"f1173",0.0150247794157097,0
"f1174",0.0176115568810381,0
"f1175",0.0138270767196394,0
"f1176",0.0181408371824624,0
"f1177",0.00721308520858899,0
"f1178",0.00111709747847754,0
"f1179",-0.000524780994357438,0
"f1180",-0.0129449455295111,0
"f1181",-0.0139853223133982,0
"f1182",-0.0265473003978458,0
"f1183",-0.00768216206904816,0
"f1184",-0.00332580185883074,0
"f1185",0.0159482357752907,0
"f1186",-0.000158505523544724,0
"f1187",-0.00538689053107089,0
"f1188",-0.00100400606658745,0
"f1189",-0.00392442788227653,0
"f1190",-0.0105000348788102,0
"f1191",0.0126120600782901,0
"f1192",-0.00822816997905907,0
"f1193",0.019394511733104,0
"f1194",0.00779405218737841,0
"f1195",0.00109231425906009,0
"f1196",0.0439497647215264,0
"f1197",0.0477674192051556,0
"f1198",-0.00382545555749708,0
"f1199",0.00779045160934132,0
"f1200",0.058699839721999,0
"f1201",0.0543228537270743,0
"f1202",-0.00482266086554754,0
"f1203",-0.000833021820553415,0
"f1204",0.0186780929542917,0
"f1205",0.022248137856691,0
"f1206",-0.0302665482021995,0
"f1207",0.0208831505635515,0
"f1208",-0.00960654424725417,0
"f1209",-0.0145396414614053,0
"f1210",0.0119751709665626,0
"f1211",-0.00257539027059893,0
"f1212",-0.0129247797634821,0
"f1213",-0.0121991970965654,0
"f1214",-0.0124164054837124,0
"f1215",-0.00236873013511329,0
"f1216",0.0028426591200542,0
"f1217",-0.00358172443539454,0
"f1218",-0.0107514258465028,0
"f1219",-0.00918597617440519,0
"f1220",-0.0158257252085279,0
"f1221",0.00834134149457224,0
"f1222",0.00310912247573308,0
"f1223",-0.0433284785438527,0
"f1224",-0.0276279603993806,0
"f1225",-0.00976973078569314,0
"f1226",-0.000342387809892119,0
"f1227",0.00820681493101953,0
"f1228",-0.00845138674429789,0
"f1229",0.00374640763210576,0
"f1230",0.00409658331652149,0
"f1231",0.0216537125807757,0
"f1232",0.0104912940238574,0
"f1233",-3.60883182461852e-05,0
"f1234",-1.19240373368117e-05,0
"f1235",0.00857974203882617,0
"f1236",0.00552067558062942,0
"f1237",0.0165711606351067,0
"f1238",0.0209647836909058,0
"f1239",0.00267769233654243,0
"f1240",0.00451791224543445,0
"f1241",-0.00766234344138638,0
"f1242",0.00199534750547207,0
"f1243",0.00713952044890554,0
"f1244",0.00865816331656625,0
"f1245",0.0127170778113407,0
"f1246",0.00257541585037812,0
"f1247",0.00581723718821537,0
"f1248",0.0088844294342663,0
"f1249",-0.00548679587795618,0
"f1250",0.00854284138126604,0
"f1251",-0.00935047214690125,0
"f1252",0.000633047453747635,0
"f1253",0.00494303964224258,0
"f1254",-0.000270124829776485,0
"f1255",0.00303451355418397,0
"f1256",0.00784364107045836,0
"f1257",-0.0118283518751387,0
"f1258",0.0181031058611197,0
"f1259",-0.0077335003336803,0
"f1260",-0.00116088488258026,0
"f1261",-0.00909293176089322,0
"f1262",0.00279533541933714,0
"f1263",-0.00490942566099551,0
"f1264",-0.0107604377427374,0
"f1265",3.29941716997774e-05,0
"f1266",0.00894536408231199,0
"f1267",-0.0109235450705555,0
"f1268",-0.0106357251087658,0
"f1269",0.00286624318570669,0
"f1270",-0.0070847870664172,0
"f1271",-0.0147806257070993,0
"f1272",-0.00518596625358793,0
"f1273",0.00712843126678641,0
"f1274",0.0120530772091695,0
"f1275",0.00839760679937174,0
"f1276",0.00842492088949235,0
"f1277",-0.00204921531876739,0
"f1278",-0.014342018400024,0
"f1279",-0.0112108243208807,0
"f1280",0.00183881635953678,0
"f1281",0.0111763603566595,0
"f1282",-0.000390140593710445,0
"f1283",0.0026093399413685,0
"f1284",-0.000119344139847786,0
"f1285",-0.000393873446494259,0
"f1286",-0.0100755620972384,0
"f1287",0.00376403812379926,0
"f1288",0.00135295099583711,0
"f1289",-0.0231739633421113,0
"f1290",-0.00671604612566962,0
"f1291",-0.00297311662157528,0
"f1292",-0.0316415382751049,0
"f1293",-0.0523133172013654,1
"f1294",-0.0346042956236776,1
"f1295",0.00294530278155738,0
"f1296",-0.00196682876174456,0
"f1297",0.0072452034871461,0
"f1298",0.0240819957408627,0
"f1299",-0.0050132334880968,0
"f1300",0.00525175976664922,0
"f1301",0.0425420615838493,0
"f1302",0.0462170681952953,0
"f1303",0.00380151785732753,0
"f1304",0.0234124335576965,0
"f1305",0.00243412447520691,0
"f1306",0.0675315069224401,0
"f1307",0.030887026618483,0
"f1308",-0.00997589520505501,0
"f1309",0.019391722676563,0
"f1310",0.00280600332393109,0
"f1311",0.0300866899371955,0
"f1312",-0.0204432014809952,0
"f1313",-0.0166444032139261,0
"f1314",-0.0106084651839331,0
"f1315",-0.0356152018507999,0
"f1316",-0.0102258473087435,0
"f1317",0.0164694765842384,0
"f1318",0.0053029124261485,0
"f1319",0.00227357349564057,0
"f1320",-0.0153244745849591,0
"f1321",-0.0146694296581033,0
"f1322",-0.00691109543296991,0
"f1323",0.029513101968153,0
"f1324",-0.00287663090585903,0
"f1325",0.0101906046540314,0
"f1326",0.0136794821820996,0
"f1327",0.0323400606687547,0
"f1328",-0.022479409835747,0
"f1329",-0.022786182578671,0
"f1330",-0.0188942160837818,0
"f1331",-0.00101552906112176,0
"f1332",-0.0219554154869185,0
"f1333",-0.0249700071490925,0
"f1334",0.0277938082890405,0
"f1335",-0.00286454967674325,0
"f1336",-0.00970172359181538,0
"f1337",-0.00201219320365817,0
"f1338",-0.0031559134501697,0
"f1339",0.00160176812941748,0
"f1340",0.0145316833591596,0
"f1341",0.00907398837608509,0
"f1342",-0.000721313681865533,0
"f1343",0.0168739827649761,0
"f1344",0.0166655301234172,0
"f1345",-0.00572866329269242,0
"f1346",0.0109228552934129,0
"f1347",0.0100049484247053,0
"f1348",-0.000332891018040042,0
"f1349",0.0080980972796744,0
"f1350",0.024292458420101,1
"f1351",0.0136737386655957,0
"f1352",0.00113035103848358,0
"f1353",0.0119101759324838,0
"f1354",0.0105466422195239,0
"f1355",-0.000590063690755061,0
"f1356",0.0169301440445054,0
"f1357",0.00722896850342412,0
"f1358",0.0221428719406956,0
"f1359",0.0106686775795469,0
"f1360",0.011891263479483,0
"f1361",0.0174891336292785,0
"f1362",0.00448874345291777,0
"f1363",0.00662545051413764,0
"f1364",0.0019835613905123,0
"f1365",0.00223658941532205,0
"f1366",0.0196971617569843,0
"f1367",0.0163896423018045,0
"f1368",0.014274261823474,0
