"Fiber_name","PC1_lesser","psig"
"f1369",0.00391160625344812,0
"f1370",0.00889588553675502,0
"f1371",0.0168892988047825,0
"f1372",0.00904540128419007,0
"f1373",0.00897932998171594,0
"f1374",-0.00504724674850249,0
"f1375",-0.0179872654559442,0
"f1376",-0.0334524565564709,0
"f1377",-0.0219750205354786,0
"f1378",-0.0193541839532581,0
"f1379",-0.0041777215635206,0
"f1380",-0.00712534835393536,0
"f1381",-0.00784058184577169,0
"f1382",0.00979598728243242,0
"f1383",0.00745253826763804,0
"f1384",0.0147188074020878,0
"f1385",0.00228528962698942,0
"f1386",-0.00845894826126993,0
"f1387",-0.0146161814799686,0
"f1388",-0.018482796558249,0
"f1389",-0.0120376909182759,0
"f1390",-0.016658142654801,0
"f1391",-0.00521504988111617,0
"f1392",0.0116063742184513,0
"f1393",0.00835859484486446,0
"f1394",-0.0215547176937369,0
"f1395",-0.0187827441376635,0
"f1396",-0.015010172564483,0
"f1397",-0.0233588406468286,0
"f1398",-0.0250340511055133,0
"f1399",-0.00360166972464009,0
"f1400",0.00980156262804319,0
"f1401",0.0184310750015638,0
"f1402",-0.00915721367554336,0
"f1403",-0.00137547947369154,0
"f1404",0.0258284862012325,0
"f1405",0.0306465154330665,0
"f1406",-0.0113102728422931,0
"f1407",0.00116689132955764,0
"f1408",-0.0125414431281879,0
"f1409",0.0558990624300116,0
"f1410",0.0371154461878865,0
"f1411",0.00963039560507662,0
"f1412",0.0332792896986431,0
"f1413",0.00279286402671604,0
"f1414",0.0444571769374156,0
"f1415",0.039273079934613,0
"f1416",0.00144082886416984,0
"f1417",-0.00115333491841934,0
"f1418",0.002213418977458,0
"f1419",-0.0150789717414992,0
"f1420",-0.0194403656967656,0
"f1421",0.0247204570043288,0
"f1422",-0.0170819983172221,0
"f1423",0.00284876146875463,0
"f1424",0.00917205871640835,0
"f1425",0.00940751626797407,0
"f1426",-0.00743915374900784,0
"f1427",-0.00205096277768,0
"f1428",-0.00167811453786868,0
"f1429",-0.00396913637184631,0
"f1430",-0.0161828616671235,0
"f1431",0.04648614216853,0
"f1432",-0.00554678890026925,0
"f1433",0.0117135384716798,0
"f1434",0.00107645271629372,0
"f1435",0.0283063308024712,0
"f1436",0.0275188421208671,0
"f1437",0.0236372690083213,0
"f1438",0.0422769489444553,0
"f1439",0.0246549957349816,0
"f1440",0.0402239674304779,0
"f1441",0.0264772857640677,0
"f1442",0.0234523759040372,0
"f1443",0.0100546646160934,0
"f1444",-0.00513633012251593,0
"f1445",0.00689509243449555,0
"f1446",0.00210117662760057,0
"f1447",0.0391000432669163,0
"f1448",0.0334092206977117,0
"f1449",0.0157824980913273,0
"f1450",0.0192438776920459,0
"f1451",0.00211126256189411,0
"f1452",0.0195338803064373,0
"f1453",0.0269142791500846,0
"f1454",0.0468737165361454,0
"f1455",0.01422494448515,0
"f1456",0.0116686108541151,0
"f1457",0.0170841423907568,0
"f1458",0.00463571388298332,0
"f1459",-0.0217802134624718,0
"f1460",0.0198532993966633,0
"f1461",0.0214541387513636,0
"f1462",0.00480386415883657,0
"f1463",0.0193080451564715,0
"f1464",-0.000579165978552858,0
"f1465",0.0284287332405104,0
"f1466",0.00496915445169421,0
"f1467",0.00756408326519692,0
"f1468",0.00818360488952369,0
"f1469",-0.00218353631831744,0
"f1470",0.0281675611875561,0
"f1471",-0.0370230775795288,0
"f1472",0.0270668829788207,0
"f1473",0.0116769438872281,0
"f1474",-0.0063235998148382,0
"f1475",0.00739925435755452,0
"f1476",0.0038065176690309,0
"f1477",0.00818302863811225,0
"f1478",0.00120274604818845,0
"f1479",0.00624792718467951,0
"f1480",0.00258839669602007,0
"f1481",0.0117442310312322,0
"f1482",0.0113103473052312,0
"f1483",-0.0120124392204646,0
"f1484",-0.0138846961026802,0
"f1485",0.000814110109012385,0
"f1486",0.00917984578585598,0
"f1487",-0.00420808919289779,0
"f1488",-0.00552915367474175,0
"f1489",0.0263353095641898,0
"f1490",0.0292304735184176,0
"f1491",0.00963391303421106,0
"f1492",-0.00496551573533998,0
"f1493",0.0269856132238611,0
"f1494",0.0205091803628118,0
"f1495",0.00722843291068052,0
"f1496",0.0230425984552465,0
"f1497",-0.0258596173077193,1
"f1498",0.0176353936109024,0
"f1499",0.025260533942328,0
"f1500",0.0262590144857937,0
"f1501",0.00248557629230976,0
"f1502",0.0155717168316125,0
"f1503",0.00136236052980514,0
"f1504",0.0293869303862587,0
"f1505",0.0036634519205142,0
"f1506",-0.0133028982305737,0
"f1507",0.029109188622126,0
"f1508",0.0136795557092801,0
"f1509",-0.0126019837910989,0
"f1510",-0.0265257663649862,0
"f1511",-0.0235036268585782,0
"f1512",0.00992539760443724,0
"f1513",0.0153703326548408,0
"f1514",0.00704262235365454,0
"f1515",-0.00358784848726792,0
"f1516",0.00838299118129789,0
"f1517",0.00123099508354684,0
"f1518",0.0013703296866446,0
"f1519",-0.003676762128541,0
"f1520",-0.0196369649109391,0
"f1521",-0.0243659746267666,0
"f1522",-0.00808425486731425,0
"f1523",-0.00613554394381935,0
"f1524",-0.00610132255304062,0
"f1525",-0.00102336930304857,0
"f1526",0.0177944769958408,0
"f1527",0.022352151180222,0
"f1528",0.0276094457622461,0
"f1529",-0.00277168802013861,0
"f1530",0.0239385159874983,0
"f1531",-0.0211781200865042,0
"f1532",0.012358628941259,0
"f1533",-0.0194715080501981,0
"f1534",0.00623218541156632,0
"f1535",-0.0334058175202753,0
"f1536",0.00586069710339953,0
"f1537",0.0239942415131159,0
"f1538",0.0426151531514578,0
"f1539",0.0119646646147328,0
"f1540",-0.00874464800824206,0
"f1541",0.0223770042455109,0
"f1542",0.0194109267847931,0
"f1543",0.00610997039302334,0
"f1544",0.0451516745802531,0
"f1545",0.00496905393326505,0
"f1546",0.0313379793107121,0
"f1547",0.0172926122128967,0
"f1548",-0.00781094758132504,0
"f1549",0.00208009791525142,0
"f1550",0.0175458127046731,0
"f1551",0.0128101691232993,0
"f1552",0.0204891475454748,0
"f1553",0.0171826784704728,0
"f1554",0.0136244043931444,0
"f1555",0.00933267044003144,0
"f1556",0.00782697593551863,0
"f1557",0.00266710778420133,0
"f1558",-0.00932991357486685,0
"f1559",0.0100426994781725,0
"f1560",0.00540038072694927,0
"f1561",0.00308722222124258,0
"f1562",0.0228259944452269,0
"f1563",0.0236307507648342,0
"f1564",0.00527736316089282,0
"f1565",0.0315489937139871,0
"f1566",0.0198215018810562,0
"f1567",0.00280426296650676,0
"f1568",0.0129981108671816,0
"f1569",0.0135885106982716,0
"f1570",-0.00442737132420602,0
"f1571",0.00901139904729972,0
"f1572",0.00612998846653778,0
"f1573",-0.0156075547585244,0
"f1574",0.0136863602954711,0
"f1575",0.00073118444390175,0
"f1576",0.0160140751548743,0
"f1577",-0.0207574169828633,0
"f1578",0.00124755088476527,0
"f1579",-0.0016987048463279,0
"f1580",0.00340855180940335,0
"f1581",-0.00680465584987113,0
"f1582",0.0118104529188938,0
"f1583",0.00458281046488263,0
"f1584",0.00991202722599038,0
"f1585",-0.0191761299536612,0
"f1586",0.0175790281233874,0
"f1587",-0.00691207806465484,0
"f1588",0.0226137338575175,0
"f1589",-0.00223593807786147,0
"f1590",0.0113959833501306,0
"f1591",-0.00325165372561402,0
"f1592",-0.01029949412776,0
"f1593",0.000352818354561869,0
"f1594",-0.0133594172138178,0
"f1595",-0.0233514946431439,0
"f1596",-0.0371919502108238,0
"f1597",-0.0156176815875024,0
"f1598",-0.0172817456918323,0
"f1599",0.000386252357556035,0
"f1600",0.0132347794751883,0
"f1601",-0.000546835163930158,0
"f1602",-0.0322159237806937,0
"f1603",-0.0315119461396819,0
"f1604",0.00508800668259597,0
"f1605",-0.0002956262104635,0
"f1606",-0.0336341100837976,0
"f1607",-0.03893764718173,0
"f1608",-0.0337014773951528,0
"f1609",-0.0203663738464237,0
"f1610",-0.0381004821101143,0
"f1611",-0.0151551207859811,0
"f1612",0.00258830659399022,0
"f1613",-0.00780448947156508,0
"f1614",-0.0117303209803775,0
"f1615",-0.00358946476489751,0
"f1616",-0.0454147409163848,0
"f1617",-0.0361458374813904,0
"f1618",-0.0358140508248153,0
"f1619",-0.0282737641532226,0
"f1620",-0.004246135992021,0
"f1621",0.00889864755295673,0
"f1622",-0.0103546946323846,0
"f1623",-0.0236088831067378,0
"f1624",-0.0284805365617315,0
"f1625",0.0208828288614264,0
"f1626",-0.0102963332504526,0
"f1627",-0.0293221907558455,0
"f1628",-0.0245003660583266,0
"f1629",0.0456889349863313,1
"f1630",-0.0354103152724303,0
"f1631",-0.0277414755895598,0
"f1632",-0.0106588712843762,0
"f1633",0.00307571536533279,0
"f1634",0.0209466750635639,0
"f1635",0.0116346900909524,0
"f1636",0.0122132416593155,0
"f1637",0.0197151468789683,0
"f1638",0.0125198978633755,0
"f1639",0.0271805282707252,0
"f1640",0.00233028059863975,0
"f1641",0.0227226954522343,0
"f1642",0.0124100111290357,0
"f1643",-0.00152533286095806,0
"f1644",0.0189339648573295,0
"f1645",0.0123639607276333,0
"f1646",0.00670390432906147,0
"f1647",0.021626701408197,0
"f1648",0.0405118397829129,0
"f1649",0.0109012420389299,0
"f1650",0.0251962218755738,0
"f1651",0.0125535213014804,0
"f1652",0.00426140694593261,0
"f1653",-0.00886604593555995,0
"f1654",0.0116204737339688,0
"f1655",-0.013331460172825,0
"f1656",0.0137921663697488,0
"f1657",-0.00141904263840964,0
"f1658",-0.0191297888328516,0
"f1659",-0.00324017506744422,0
"f1660",-0.000351039716835591,0
"f1661",0.0160782249326623,0
"f1662",0.00363819367778134,0
"f1663",-0.00243238211768523,0
"f1664",0.0173562836138201,0
"f1665",0.0056189078531542,0
"f1666",-0.00429298264216028,0
"f1667",-0.00369067600786612,0
"f1668",0.000225083823890799,0
"f1669",-0.00302635450704156,0
"f1670",-0.00598488600436098,0
"f1671",-0.00568146480646186,0
"f1672",-0.00146003277596739,0
"f1673",-0.0122296820377295,0
"f1674",-0.0130371361833513,0
"f1675",-0.0366658156142769,0
"f1676",-0.0265916592735606,0
"f1677",0.00517252628768274,0
"f1678",-0.0234825784925558,0
"f1679",-0.0193639301976768,0
"f1680",0.0285277984573157,0
"f1681",0.00415880545658561,0
"f1682",-0.0056286753468695,0
"f1683",0.00288278146889625,0
"f1684",0.0145159517108535,0
"f1685",-0.00370236448335735,0
"f1686",-0.00656975062697751,0
"f1687",-0.00159353353017923,0
"f1688",-0.0248629452873062,0
"f1689",-0.0240287003563668,0
"f1690",0.00816766459213721,0
"f1691",0.00554110821520507,0
"f1692",-0.0191459705068709,0
"f1693",-0.00161901519828807,0
"f1694",-0.000719130565248665,0
"f1695",0.00825526039019839,0
"f1696",-0.00617729170790289,0
"f1697",-0.000503446128366949,0
"f1698",-0.0136596715604805,0
"f1699",-0.0212326928659626,0
"f1700",-0.0105186417627057,0
"f1701",-0.0364903597794964,0
"f1702",-0.026334192666703,0
"f1703",-0.027586705011004,0
"f1704",-0.00344929570320785,0
"f1705",0.00925211117754306,0
"f1706",0.0091238436937768,0
"f1707",0.014737917227794,0
"f1708",0.0144800613525428,0
"f1709",-0.0027671108279319,0
"f1710",-0.0296582887977305,0
"f1711",-0.0388959411093028,0
"f1712",-0.0478530560385776,0
"f1713",-0.0357913406550796,0
"f1714",-0.0496885637445963,0
"f1715",-0.0683983264898169,0
"f1716",-0.0630354139478038,0
"f1717",-0.0438622230330654,0
"f1718",-0.021403680303355,0
"f1719",-0.0188822284903784,0
"f1720",-0.00638820854259618,0
"f1721",-0.0173464562010052,0
"f1722",0.0299412293462099,0
"f1723",-0.00589339597159264,0
"f1724",-0.0116067865285496,0
"f1725",-0.0105821850186069,0
"f1726",-0.0393950377778477,0
"f1727",-0.0359761627514016,0
"f1728",-0.0131791228323444,0
"f1729",-0.0324786283385573,0
"f1730",-0.0125135357836907,0
"f1731",-0.0245690399225627,0
"f1732",-0.0112766682446808,0
"f1733",0.0120460378561936,0
"f1734",0.0234808975417807,0
"f1735",-0.0121098341306728,0
"f1736",0.0118615020670539,0
"f1737",0.0286918257815375,0
"f1738",-0.0046670113223504,0
"f1739",0.0052926167726442,0
"f1740",-0.00991226143830801,0
"f1741",0.0107282028852346,0
"f1742",0.0130985488906097,0
"f1743",-0.00704138943509224,0
"f1744",-0.0180649638172749,0
"f1745",-0.0286791760522378,0
"f1746",0.0272771278276385,0
"f1747",-0.0334894680039248,0
"f1748",0.0203248010292929,0
"f1749",0.00412671051634312,0
"f1750",8.84576716719518e-05,0
"f1751",0.00579129955117852,0
"f1752",0.0273567567111915,0
"f1753",-0.0154509155963688,0
"f1754",-0.0152786628403564,0
"f1755",-0.0279070299545283,0
"f1756",-0.0244697095615664,0
"f1757",0.0604311601679415,0
"f1758",-0.0360609820190111,0
"f1759",0.0229614036728077,0
"f1760",0.00909649126546254,0
"f1761",-0.00952385863501273,0
"f1762",-0.00935148140364109,0
"f1763",-0.022747162613753,0
"f1764",0.0134073641299535,0
"f1765",-0.0270228134050985,0
"f1766",0.0308389309829834,0
"f1767",-0.023980065862149,0
"f1768",-0.0247337495543753,0
"f1769",-0.017194098967402,0
"f1770",-0.0177026020491032,0
"f1771",0.00622183865920723,0
"f1772",0.0179457142878603,0
"f1773",0.0136566483986137,0
"f1774",0.0138976038535213,0
"f1775",0.00527944533789442,0
"f1776",0.00895504320588607,0
"f1777",0.00531976741955755,0
"f1778",0.0211240846662499,0
"f1779",0.0172892859831436,0
"f1780",-0.0212435294560221,0
"f1781",0.0108005129596304,0
"f1782",0.0120708776329566,0
"f1783",-0.0205119966186707,0
"f1784",-5.09548883401944e-05,0
"f1785",0.0460003427466016,0
"f1786",0.00426473432513455,0
"f1787",0.00531988587930615,0
"f1788",0.0122514620098497,0
"f1789",0.0135089979600316,0
"f1790",-0.00104321738930273,0
"f1791",-0.0393119906520714,0
"f1792",-0.0108468568823538,0
"f1793",-0.00733768260835587,0
"f1794",-0.0103761803610042,0
"f1795",0.00442642221173918,0
"f1796",0.0129183995017914,0
"f1797",-0.0016638603423385,0
"f1798",-0.000607316442718101,0
"f1799",0.0228427784154811,0
"f1800",0.0160951352112157,0
"f1801",-0.00615162136933864,0
"f1802",0.00371684448555331,0
"f1803",0.0190729885435042,0
"f1804",-0.00310727114482078,0
"f1805",0.00450865519989455,0
"f1806",-0.00063121978071713,0
"f1807",0.00815493716527524,0
"f1808",0.011127415205702,0
"f1809",-0.00336514974941541,0
"f1810",0.00871537776928651,0
"f1811",-0.00796275714703494,0
"f1812",0.0061038405097525,0
"f1813",-0.00293019223852814,0
"f1814",-0.00795477946793917,0
"f1815",-0.018155586515441,0
"f1816",-0.0154620705652453,0
"f1817",0.011386158989919,0
"f1818",-0.00901312690024681,0
"f1819",0.00446166094216218,0
"f1820",0.00600382852131952,0
"f1821",-0.0156065665326693,0
"f1822",-0.00174513856080635,0
"f1823",-0.00494796466813071,0
"f1824",0.0130075327228677,0
"f1825",0.0104572637549828,0
"f1826",-0.00114023932401826,0
"f1827",-0.0147033993784711,0
"f1828",-0.00691912594281447,0
"f1829",-0.0134241290925548,0
"f1830",-0.0115257159115831,0
"f1831",-0.0241019226935366,0
"f1832",-0.0346541363526229,0
"f1833",-0.0290060469401166,0
"f1834",-0.0413030092098997,0
"f1835",-0.019122309468962,0
"f1836",-0.0163022896892471,0
"f1837",-0.0325886757673529,0
"f1838",-0.00808924376706742,0
"f1839",-0.0259314125004184,0
"f1840",-0.0062774401761514,0
"f1841",-0.0175963351653018,0
"f1842",0.022248518684332,0
"f1843",-0.00796325637424363,0
"f1844",-0.00550066100968685,0
"f1845",-0.0161677779275436,0
"f1846",-0.0146427835181656,0
"f1847",-0.0284088547047145,0
"f1848",-0.0604905438900882,0
"f1849",-0.048104640659396,0
"f1850",-0.0585174348764979,0
"f1851",-0.0629234521132856,0
"f1852",-0.0130085950729658,0
"f1853",-0.0191048391251281,0
"f1854",-0.0147155951569688,0
"f1855",-0.0263624845753799,0
"f1856",-0.000563149746633725,0
"f1857",-0.00790414015900222,0
"f1858",0.0246211418983496,0
"f1859",-0.0126397311930155,0
"f1860",-0.0117685934887316,0
"f1861",-0.032295567784087,0
"f1862",-0.0516140478721673,0
"f1863",-0.0592297138161661,0
"f1864",-0.0508495233183666,1
"f1865",0.00276115779892611,0
"f1866",-0.0105410039216455,0
"f1867",-0.0039135289126139,0
"f1868",0.000181597736769213,0
"f1869",-0.0179984849314442,0
"f1870",-0.0311479432390927,0
"f1871",-0.0237252521038723,0
"f1872",-0.0211366239731161,0
"f1873",-0.0279083512057402,0
"f1874",0.00393040374907963,0
"f1875",0.02392555422814,0
"f1876",0.0186221323652,0
"f1877",0.0105708756140051,0
"f1878",0.0306290710065161,0
"f1879",-0.0266418849924057,0
"f1880",0.000214345506740035,0
"f1881",-0.000895712616009716,0
"f1882",0.0245824261465761,0
"f1883",0.0214217112852321,0
"f1884",-0.00230488866648406,0
"f1885",-0.018887582914061,0
"f1886",0.0163077384253088,0
"f1887",-0.00510766774889933,0
"f1888",-0.0279784187247538,0
"f1889",0.0143123555442818,0
"f1890",-0.0210444300989646,0
"f1891",-0.00646189467746645,0
"f1892",0.00811170252364767,0
"f1893",-0.00866584214697941,0
"f1894",0.026829616782976,0
"f1895",-0.0059075777735909,0
"f1896",-0.00429492542991987,0
"f1897",-0.0225521854773083,0
"f1898",-0.0600055605141737,0
"f1899",-0.0186649761077496,0
"f1900",0.0373439502826708,0
"f1901",-0.00563662694040295,0
"f1902",-0.0216439111158957,0
"f1903",-0.00227276499129724,0
"f1904",-0.014102900122908,0
"f1905",0.00523751969714289,0
"f1906",-0.021084982976162,0
"f1907",-0.00166593288787824,0
"f1908",0.00218746253379304,0
"f1909",0.0432084305736613,0
"f1910",-0.00397211186611444,0
"f1911",-0.023420526904043,0
"f1912",-0.0069762954441802,0
"f1913",-0.010064283870286,0
"f1914",-0.00272176045116155,0
"f1915",0.0395575568804436,0
"f1916",-0.0190930695824025,0
"f1917",-0.00885308945673437,0
"f1918",-0.0436877404917797,0
"f1919",-0.014131948951794,0
"f1920",-0.00778427527152705,0
"f1921",-0.00688159681766371,0
"f1922",0.00679592961592706,0
"f1923",-0.0102797056554316,0
"f1924",-0.00439847760177965,0
"f1925",0.00618751707417814,0
"f1926",0.0232773384732425,0
"f1927",-0.00987979515139779,0
"f1928",-0.0315078346182068,0
"f1929",0.0113385381517236,0
"f1930",0.0220087462582443,0
"f1931",-0.0179471534737451,0
"f1932",0.00414006959690097,0
"f1933",-0.0145109220370887,0
"f1934",-0.0215810748310988,0
"f1935",-0.00930914475205704,0
"f1936",0.00123878816162348,0
"f1937",-0.0104331162774005,0
"f1938",-0.00939931786994268,0
"f1939",0.00273911596528895,0
"f1940",-0.0207233356227541,0
"f1941",0.0161171250159289,0
"f1942",0.0176186802777023,0
"f1943",0.00882953697544676,0
"f1944",0.0135685127633904,0
"f1945",0.0163589242624857,0
"f1946",0.0158056251544141,0
"f1947",0.00710215959458927,0
"f1948",0.0128714824737759,0
"f1949",0.0152292574986292,0
"f1950",0.0163049579151045,0
"f1951",-0.0123374004310787,0
"f1952",0.0164257580464716,0
"f1953",0.00520714674339838,0
"f1954",0.00940232905379354,0
"f1955",0.015006893172695,0
"f1956",0.0124882682345654,0
"f1957",-0.0265466328361744,0
"f1958",0.0257959242343709,0
"f1959",-0.00456425081525345,0
"f1960",0.0145209001700124,0
"f1961",-0.0206535755118954,0
"f1962",-0.0186664803748894,0
"f1963",0.00811468121361517,0
"f1964",0.01469086964489,0
"f1965",0.0228288117771089,0
"f1966",-0.0214043459887081,0
"f1967",0.00380342902538912,0
"f1968",0.0148109079093347,0
"f1969",-0.0210326491058277,0
"f1970",0.00157061951994356,0
"f1971",-0.00021009094488983,0
"f1972",-0.0059533854686741,0
"f1973",0.00629267237851653,0
"f1974",-0.00926916086205327,0
"f1975",0.00512294118595396,0
"f1976",-0.00508873588154415,0
"f1977",0.0182470709211892,0
"f1978",0.0189306196264463,0
"f1979",-0.00620037229960632,0
"f1980",-0.0118425031942979,0
"f1981",-0.0281491827772337,0
"f1982",0.00164487404565671,0
"f1983",-0.0054987051831438,0
"f1984",-0.0250545183216839,0
"f1985",-0.0167449978434297,0
"f1986",0.021124509052011,0
"f1987",0.00256661724184846,0
"f1988",-0.0211964657810893,0
"f1989",-0.00927310468927388,0
"f1990",0.0144819560356369,0
"f1991",0.00890157709405113,0
"f1992",0.00220844657156737,0
"f1993",0.00973142850285147,0
"f1994",0.0141699940212352,0
"f1995",0.0216039290187125,0
"f1996",-0.0303038799952257,1
"f1997",-0.0183707148177455,0
"f1998",-0.00547693595432286,0
"f1999",-0.0241492247134886,0
"f2000",-0.0294543285706953,0
"f2001",-0.0143532239508142,0
"f2002",0.00175081702723242,0
"f2003",-0.00644240757526529,0
"f2004",-0.0162898986583262,0
"f2005",-0.00505677964856819,0
"f2006",0.0154147193852527,0
"f2007",-0.017746580890337,0
"f2008",0.0221888130761872,0
"f2009",0.00548901568508896,0
"f2010",0.0160672262526479,0
"f2011",-0.0147542403512235,0
"f2012",-0.00682611349881672,0
"f2013",-0.0190826578237412,0
"f2014",-0.0348550161392557,0
"f2015",-0.0581924034632648,0
"f2016",-0.0627375037327924,0
"f2017",-0.0557606284988051,0
"f2018",-0.0202001106518143,0
"f2019",-0.0362407246796736,0
"f2020",0.000808705416423772,0
"f2021",-0.0179720054917393,0
"f2022",0.0252845351328399,0
"f2023",-0.0085136242265169,0
"f2024",0.0206918134857578,0
"f2025",0.00673687142493838,0
"f2026",0.0208561177495101,0
"f2027",0.00826988843917684,0
"f2028",-0.0151652928752325,0
"f2029",-0.00932260156890597,0
"f2030",-0.00480302104382006,0
"f2031",0.00293531807687742,0
"f2032",-0.00652567929163616,0
"f2033",-0.000753228370842696,0
"f2034",-0.00121996219587802,0
"f2035",-0.0129564693784408,0
