Fiber_name,PC2_greater,psig
f17,0.154021140712546,1
f19,0.19108912542276896,1
f25,0.209443383855783,1
f31,0.40192534497243004,1
f32,0.323764881507657,1
f38,0.400822783098322,1
f39,0.39558884716158704,1
f40,0.22821043708530198,1
f41,0.250588692305682,1
f43,0.204625275581613,1
f44,0.208307297732853,1
f58,0.173539108797044,1
f66,0.143825109697471,1
f173,0.230549622166215,1
f175,0.361634977507274,1
f204,0.34652952043439694,1
f352,0.222554053875878,1
f371,0.358983302696371,1
f398,0.141290835514629,1
f406,0.505746162682883,1
f407,0.3113088896370039,1
f411,0.159068639254931,1
f571,0.35967956797853,1
f597,0.28149077650742305,1
f598,0.32955293643116496,1
f610,0.12645717666953302,1
f621,0.26300636998375504,1
f622,0.27528624068481894,1
f624,0.29101198747148405,1
f643,0.126344523637942,1
f647,0.32287697785932395,1
f654,0.22328009482946698,1
f655,0.24630355809902602,1
f669,0.302369297098251,1
f706,0.22908670743198398,1
f769,0.0961403916788598,1
f832,0.144615645077234,1
f833,0.13080092022523,1
f845,0.19716154715491602,1
f864,0.12327189814062299,1
f873,0.279003273560202,1
f897,0.232409900130682,1
f970,0.0955870549792754,1
f983,0.134989369901578,1
f1105,0.135438799451855,1
f1106,0.136583826585248,1
f1118,0.18583087636214998,1
f1126,0.143430188023215,1
f1128,0.15710020344397002,1
f1134,0.151276664228638,1
f1137,0.11553170017653099,1
f1144,0.290605779588836,1
f1146,0.263414352978127,1
f1162,0.13935634295046398,1
f1166,0.23487853981650503,1
f1167,0.267127040506869,1
f1168,0.182761023491374,1
f1180,0.186067746741087,1
f1181,0.22238356652802502,1
f1202,0.24338587807671902,1
f1203,0.16020968416401002,1
f1242,0.11495289174763199,1
f1285,0.135304335122864,1
f1291,0.117747692758303,1
f1299,0.147326495336689,1
f1316,0.130120693741024,1
f1326,0.151094298700605,1
f1345,0.18845610633242302,1
f1355,0.11287036386758302,1
f1357,0.14927681617969799,1
f1359,0.18954216082721803,1
f1396,0.198953614175719,1
f1397,0.20448064789574802,1
f1454,0.147083465847039,1
f1462,0.20480425868717897,1
f1463,0.17826012031230104,1
f1490,0.155361331777863,1
f1495,0.10288562306323501,1
f1497,0.12008770279079599,1
f1523,0.16215131266066,1
f1526,0.25974542463962397,1
f1533,0.28790832860392607,1
f1538,0.323333364547577,1
f1544,0.39591746974953207,1
f1576,0.062720439730967,1
f1586,0.160423892072814,1
f1598,0.157471788130586,1
f1623,0.259315126772322,1
f1624,0.123359137558004,1
f1641,0.14617365728652199,1
f1649,0.139871037324405,1
f1653,0.184990400582798,1
f1654,0.17823137543888398,1
f1664,0.14558497986804403,1
f1666,0.15153595535460399,1
f1683,0.234585792827719,1
f1695,0.28783730485258,1
f1704,0.290425582395404,1
f1727,0.0648896419146453,1
f1742,0.102071412930068,1
f1753,0.102898194421467,1
f1799,0.0909651740574163,1
f1806,0.103148301004894,1
f1812,0.178473926920455,1
f1819,0.17724675388550098,1
f1820,0.133185112379067,1
f1821,0.13346923900971197,1
f1823,0.11299285578195199,1
f1828,0.12175057804534,1
f1829,0.154481726241361,1
f1858,0.157042767670505,1
f1859,0.167339592719886,1
f1885,0.0595543762460937,1
f1890,0.113265745258387,1
f1899,0.09300706546417199,1
f1900,0.0876733468423667,1
f1905,0.142970272330983,1
f1922,0.124209696107917,1
f1972,0.108622411693005,1
f2001,0.112707198749931,1
f2043,0.15332311066089402,1
f2045,0.135266077927686,1
f2048,0.10730121882978098,1
f2067,0.151605399659043,1
f2076,0.157795152867421,1
f2086,0.16448251473530198,1
f2099,0.0759441187861863,1
f2145,0.080978926867093,1
f2160,0.0938212652718221,1
f2161,0.105749806384279,1
f2162,0.138293211595979,1
f2163,0.10568022186040898,1
f2175,0.12062392064311302,1
f2178,0.10648184769948801,1
f2180,0.10711188628769301,1
f2203,0.11726435892338799,1
f2238,0.0813962155554925,1
f2244,0.12953454297379802,1
f2248,0.151329374265433,1
f2261,0.191468995205721,1
f2263,0.139661153033173,1
f2352,0.0922228440087737,1
f2353,0.119656086620415,1
f2359,0.0953053909274335,1
f2361,0.0978316030876498,1
f2373,0.10315342792065199,1
f2379,0.09501241421852302,1
f2381,0.0657424728591139,1
f2390,0.0992303223581357,1
f2392,0.12072278574349302,1
f2398,0.0928803704984374,1
f2401,0.0995859050074898,1
f2414,0.16461905412159697,1
f2427,0.175777973092133,1
f2428,0.10453106066603599,1
f2441,0.10511074765584599,1
f2443,0.11929256791798899,1
f2445,0.238590198479762,1
f2447,0.11106395474680199,1
f2448,0.0856394962047671,1
f2449,0.10765026766521199,1
f2450,0.107279953246663,1
f2451,0.161446560667565,1
f2456,0.0993988692069756,1
f2465,0.0925736108776571,1
f2466,0.11618518873993701,1
f2467,0.171944286568975,1
f2487,0.0802118026022735,1
f2491,0.12800581271047098,1
f2492,0.144107944966692,1
f2495,0.0907512542864674,1
f2513,0.11497680866210401,1
f2533,0.124902144162979,1
f2536,0.269449911609782,1
f2551,0.129718564615583,1
f2556,0.13729034106851198,1
f2557,0.236652427650826,1
f2565,0.220680661638637,1
f2611,0.0972020886061792,1
f2621,0.0831490903318248,1
f2673,0.108715937813318,1
f2674,0.11949140022288199,1
f2678,0.0930379949039049,1
f2681,0.17499709160079002,1
f2682,0.13241354514894998,1
f2688,0.10199217282225,1
f2690,0.21638439039837398,1
f2693,0.14194281862589,1
f2701,0.132121889898877,1
f2702,0.117436918884006,1
f2705,0.244438924008489,1
f2706,0.21321955424968303,1
f2718,0.133689507992385,1
f2719,0.0970972038194683,1
f2723,0.0994703348248808,1
f2737,0.12925802856910198,1
f2748,0.0833567365489962,1
f2750,0.128612566890512,1
f2752,0.145972552648549,1
f2766,0.0780626044007591,1
f2778,0.112613315180054,1
f2785,0.141422833667292,1
f2794,0.326723874070018,1
f2798,0.0750958648266783,1
f2802,0.19357595663725,1
f2809,0.0971984234788147,1
f2810,0.198343809128457,1
f2811,0.151093731228371,1
f2819,0.26868122610829304,1
f2823,0.0830035386252677,1
f2827,0.263391597582759,1
f2833,0.17113742979923002,1
f2839,0.23068196126548,1
f2843,0.0812250539454093,1
f2846,0.269467419738846,1
f2875,0.0844307258630527,1
f2889,0.0897933264724833,1
f2938,0.0659192234022621,1
f2962,0.13166808879716,1
f2971,0.107049249085195,1
f2972,0.0903455573377452,1
f2981,0.0911402916349575,1
f2982,0.14593607671376302,1
f2984,0.0817598784110882,1
f2987,0.117391489713255,1
f3005,0.10098764016702,1
f3021,0.12010463834726101,1
f3024,0.102714418332764,1
f3027,0.244454374166118,1
f3028,0.19078564709552298,1
f3029,0.144984494941266,1
f3047,0.11034710815161598,1
f3048,0.10047623979911,1
f3050,0.132052378368974,1
f3054,0.33071222483316703,1
f3055,0.189050329252693,1
f3065,0.0834247607074036,1
f3067,0.21308199455214102,1
f3068,0.26758293123382104,1
f3069,0.17633624296286804,1
f3084,0.21620788524961396,1
f3086,0.0726963963067842,1
f3088,0.0664850021807608,1
f3094,0.22178562170170002,1
f3096,0.17026863433082598,1
f3104,0.110930889709916,1
f3117,0.106745755348901,1
f3152,0.0971314422208284,1
f3194,0.0897660561731846,1
f3197,0.0641945878168141,1
f3203,0.0779383427036274,1
f3209,0.04226589529420299,1
f3213,0.0672678419464614,1
f3230,0.10001667461522401,1
f3233,0.0632133009854843,1
f3234,0.0759050651321715,1
f3235,0.142771861465758,1
f3236,0.169094731678043,1
f3245,0.0642988082087955,1
f3246,0.10768481841303698,1
f3247,0.0879590631298306,1
f3249,0.13170115550886802,1
f3264,0.11474552977815701,1
f3270,0.16984581036383897,1
f3271,0.134850216074797,1
f3285,0.072809188601664,1
f3291,0.10893173553329101,1
f3292,0.16003872577109501,1
f3293,0.295562511541219,1
f3295,0.16379359586156197,1
f3301,0.0832992512091092,1
f3304,0.25132357293665303,1
f3312,0.100769936110816,1
f3319,0.247133327824013,1
f3320,0.19388906575158202,1
f3335,0.0965247720365481,1
f3337,0.11838241764565001,1
f3344,0.125985303185232,1
f3357,0.12982956284396802,1
f3384,0.0753211351159275,1
f3424,0.11378547140182901,1
f3435,0.0798023699943832,1
f3442,0.0852394710949495,1
f3443,0.0857541034677981,1
f3445,0.0713886502696622,1
f3447,0.0726853594384096,1
f3453,0.0559502824624901,1
f3459,0.0518906020716993,1
f3468,0.101016570158956,1
f3476,0.125352259941247,1
f3477,0.0654807130491906,1
f3479,0.0715759729169604,1
f3484,0.0809192750300689,1
f3485,0.077723271705785,1
f3488,0.13574399759429598,1
f3492,0.0810247653162172,1
f3494,0.059193441184599994,1
f3495,0.0599630412068265,1
f3502,0.0797999647123968,1
f3503,0.0974325835245592,1
f3508,0.16098330040806602,1
f3515,0.0879793104515948,1
f3517,0.192634397721219,1
f3520,0.0795694989234007,1
f3525,0.0670095202722316,1
f3527,0.20833147275295702,1
f3530,0.12295873490779599,1
f3539,0.192836542169183,1
f3540,0.276056076109786,1
f3542,0.0936039704828328,1
f3546,0.15355729298766102,1
f3547,0.113583052966069,1
f3549,0.10551657476399601,1
f3550,0.24478466017700304,1
f3551,0.324733684605346,1
f3553,0.137666870357871,1
f3561,0.23582768488219,1
f3564,0.0700601144074037,1
f3570,0.0834147465068644,1
f3573,0.157729947058933,1
f3576,0.0941558910403878,1
f3587,0.092187852885946,1
f3594,0.158395097082636,1
f3607,0.133619192745292,1
f3609,0.100324896360945,1
f3616,0.15280920180741198,1
f3623,0.0680851992540212,1
f3624,0.059678871026216,1
f3630,0.111815550606281,1
f3641,0.0918309314238496,1
f3642,0.10318319374122,1
f3643,0.0904580168974775,1
f3706,0.0897471749486613,1
f3721,0.0962981681092806,1
f3722,0.10467624794486802,1
f3730,0.0621458236302228,1
f3733,0.0684003286097348,1
f3736,0.116998465728825,1
f3740,0.0608531933839116,1
f3743,0.0980590644964732,1
f3745,0.0850617814821691,1
f3746,0.0786498598829763,1
f3747,0.0613525283148034,1
f3750,0.150345945556291,1
f3754,0.0956152976039909,1
f3758,0.12161678579656302,1
f3766,0.221779235165564,1
f3770,0.0910510551183586,1
f3773,0.203407216745936,1
f3775,0.18282863165944,1
f3776,0.12627154433129198,1
f3781,0.104264763919057,1
f3782,0.168056694721148,1
f3783,0.23148035830948396,1
f3788,0.11204531187407199,1
f3789,0.0909568600461724,1
f3791,0.151327995397834,1
f3792,0.268331433567098,1
f3800,0.28369036802796005,1
f3804,0.0747503237833434,1
f3806,0.0976490352607234,1
f3807,0.0965663950122515,1
f3810,0.14524419011981698,1
f3831,0.13338245889992,1
f3832,0.10262697404254302,1
f3835,0.0853264336603546,1
f3839,0.0922463966597886,1
f3850,0.10220682061579901,1
f3855,0.0559723599785664,1
f3859,0.0949290717514596,1
f3865,0.104174460723607,1
f3866,0.125629386266252,1
f3867,0.0899613591784085,1
f3875,0.09025592668705801,1
f3893,0.0658920183267485,1
f3960,0.0891087210957387,1
f3961,0.0693515275917901,1
f3962,0.0659315986392788,1
f3966,0.0528873158471073,1
f3968,0.10788300808505001,1
f3969,0.0730140976519694,1
f3970,0.0629950616127049,1
f3971,0.0669847624853203,1
f3972,0.129651514471693,1
f3978,0.0824326669587937,1
f3981,0.0498110007068591,1
f3989,0.13144864592257402,1
f3993,0.0629854100643846,1
f3998,0.106592658185152,1
f4005,0.0814800559642283,1
f4006,0.11769223164750699,1
f4007,0.0790127080383703,1
f4008,0.0608362645611334,1
f4009,0.0525928177345181,1
f4015,0.11549342984733099,1
f4026,0.0806292393081465,1
f4027,0.0654839342128376,1
f4028,0.0606579634905004,1
f4029,0.0584963942692958,1
f4030,0.0557365990334925,1
f4032,0.0886631690003153,1
f4033,0.14977387214642598,1
f4045,0.0612188208292508,1
f4051,0.18264094604406503,1
f4055,0.0597754994664926,1
f4058,0.19057672116515498,1
f4059,0.243921734598838,1
f4060,0.11769688263249001,1
f4065,0.11519481102107301,1
f4066,0.22094205913240697,1
f4074,0.227767151014105,1
f4084,0.0739235172493325,1
f4085,0.080182140474839,1
f4088,0.192444801079448,1
f4100,0.0950763838012932,1
f4103,0.114248880819504,1
f4114,0.0660839004053819,1
f4123,0.0726998588916373,1
f4130,0.0983223940449391,1
f4132,0.0624830251447554,1
f4216,0.0898246914059071,1
f4231,0.12087895664010301,1
f4244,0.0765506668371807,1
f4246,0.0544696835125814,1
f4252,0.11615705461733401,1
f4253,0.12719590413882598,1
f4254,0.0584698038337951,1
f4262,0.0664548939421938,1
f4268,0.0702262093864009,1
f4272,0.10244663492147998,1
f4273,0.0713302154969026,1
f4278,0.0919468878888464,1
f4283,0.11630475679866198,1
f4289,0.0937939093878059,1
f4290,0.0983386724499642,1
f4296,0.10318033933644001,1
f4297,0.0652695465606406,1
f4298,0.061865650694842005,1
f4301,0.10184605176547401,1
f4310,0.0961390909069739,1
f4311,0.124678724257446,1
f4325,0.14631641964113198,1
f4331,0.28562240316597304,1
f4332,0.23494085527123898,1
f4337,0.186503895009538,1
f4346,0.13060053496266302,1
f4347,0.275600212286686,1
f4362,0.22086885367587197,1
f4363,0.19564886646000304,1
f4364,0.153061184324983,1
f4378,0.0896620915243066,1
f4383,0.0946492388487566,1
f4384,0.0749533414161946,1
f4401,0.136832475467518,1
f4412,0.0679961210448793,1
f4440,0.0955699785600598,1
f4458,0.0838082572511428,1
f4481,0.0783620922946473,1
f4496,0.12056453341970401,1
f4532,0.063346020367506,1
f4537,0.0637903530435071,1
f4541,0.0987232469163019,1
f4542,0.11986576936499199,1
f4546,0.0941941565857725,1
f4548,0.0631881105213509,1
f4551,0.0578241942196533,1
f4555,0.0628539369807269,1
f4564,0.0837905641331424,1
f4565,0.0743089203207768,1
f4566,0.0920700908514497,1
f4570,0.0928537738467413,1
f4575,0.0845320028721883,1
f4580,0.114266904782841,1
f4586,0.0874524955684699,1
f4588,0.0818921574732161,1
f4593,0.14528073016596602,1
f4594,0.103960082081191,1
f4595,0.0921549733200743,1
f4598,0.119727251023475,1
f4602,0.0868829491967229,1
f4603,0.178086778915948,1
f4606,0.0667368079818135,1
f4608,0.08254294303831199,1
f4610,0.14596361112559803,1
f4617,0.29284236322910806,1
f4618,0.174302941301792,1
f4625,0.10209408051908901,1
f4627,0.0820848664147813,1
f4629,0.174473991798597,1
f4630,0.309183222133085,1
f4631,0.15587441104998498,1
f4643,0.247252709669472,1
f4644,0.212092278934011,1
f4645,0.139056263146664,1
f4662,0.13739346968747598,1
f4670,0.0940685693249629,1
f4671,0.0703669971401857,1
f4677,0.09390327697188801,1
f4686,0.10659262975588601,1
f4690,0.123864814246336,1
f4696,0.0515254775802101,1
f4704,0.10161712206694,1
f4707,0.0752514060124209,1
f4719,0.0939304187654247,1
f4731,0.0814085599545921,1
f4755,0.0720449922731388,1
f4798,0.148666945037079,1
f4800,0.14401831261335998,1
f4824,0.0791427572549376,1
f4827,0.060259253236581,1
f4828,0.0786963459878595,1
f4832,0.133066023430321,1
f4833,0.0916467234624959,1
f4834,0.0718763418863985,1
f4841,0.0742236818025241,1
f4847,0.0709442108216029,1
f4851,0.0704813734909734,1
f4854,0.101796830374032,1
f4858,0.0679594622574728,1
f4860,0.0817062749958707,1
f4866,0.0663287542972676,1
f4867,0.0763210878537906,1
f4877,0.157079305151008,1
f4878,0.0830671600837652,1
f4879,0.117144596644726,1
f4880,0.0781188741100218,1
f4881,0.0541992280440826,1
f4882,0.0869918887196393,1
f4888,0.19445929754570898,1
f4889,0.147851761718549,1
f4891,0.05646816823270099,1
f4894,0.131388389415313,1
f4901,0.319939271629392,1
f4902,0.141054141231236,1
f4907,0.176145926661472,1
f4908,0.13425432921213398,1
f4912,0.0957372160490916,1
f4914,0.18784881972996,1
f4915,0.316068731104474,1
f4916,0.142962513032874,1
f4922,0.18518863372829697,1
f4927,0.10707578691582,1
f4928,0.0986215606525557,1
f4929,0.24655437460780702,1
f4930,0.173429195306726,1
f4931,0.0943346553318325,1
f4937,0.15374982907548498,1
f4941,0.10306418773289,1
f4943,0.193259450740954,1
f4944,0.17137685796659802,1
f4946,0.0464811262481133,1
f4952,0.11809144201336098,1
f4965,0.078448749738662,1
f4971,0.0482136051903952,1
f4976,0.0747637484054957,1
f4977,0.0971429063752796,1
f4991,0.0867214366487718,1
f4992,0.07803592535984501,1
f5002,0.104426360397532,1
f5003,0.05947106294462999,1
f5004,0.0705450472505997,1
f5047,0.0954298292101252,1
f5063,0.0818759107817194,1
f5092,0.07047295535182901,1
f5099,0.0959870635075107,1
f5103,0.12063554599564301,1
f5104,0.111822283480371,1
f5106,0.0826329205750548,1
f5107,0.0758787993775318,1
f5109,0.10719551824331099,1
